{u'title': u'\u5bfb\u68a6\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/20495023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.1', u'cover_x': 1432, u'playable': True, u'id': u'20495023'}
{u'title': u'\u795e\u79d8\u5de8\u661f', u'url': u'https://movie.douban.com/subject/26942674/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508925590.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'7.9', u'cover_x': 568, u'playable': True, u'id': u'26942674'}
{u'title': u'\u6bcf\u5206\u949f120\u51fb', u'url': u'https://movie.douban.com/subject/26746559/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2476693368.jpg', u'cover_y': 3851, u'is_new': False, u'rate': u'8.4', u'cover_x': 2835, u'playable': False, u'id': u'26746559'}
{u'title': u'\u534e\u76db\u987f\u90ae\u62a5', u'url': u'https://movie.douban.com/subject/26990609/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505577378.jpg', u'cover_y': 4096, u'is_new': False, u'rate': u'8.2', u'cover_x': 2764, u'playable': False, u'id': u'26990609'}
{u'title': u'\u6211\uff0c\u82b1\u6837\u5973\u738b', u'url': u'https://movie.douban.com/subject/26756049/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508862676.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'8.1', u'cover_x': 4050, u'playable': False, u'id': u'26756049'}
{u'title': u'\u94c1\u96e8', u'url': u'https://movie.douban.com/subject/26863778/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505050710.jpg', u'cover_y': 1429, u'is_new': False, u'rate': u'8.1', u'cover_x': 1000, u'playable': False, u'id': u'26863778'}
{u'title': u'\u5929\u624d\u5c11\u5973', u'url': u'https://movie.douban.com/subject/26593587/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2394315478.jpg', u'cover_y': 1481, u'is_new': False, u'rate': u'8.1', u'cover_x': 1000, u'playable': True, u'id': u'26593587'}
{u'title': u'\u76ee\u51fb\u8005\u4e4b\u8ffd\u51f6', u'url': u'https://movie.douban.com/subject/11600078/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2494647817.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.1', u'cover_x': 1448, u'playable': False, u'id': u'11600078'}
{u'title': u'\u517b\u5bb6\u4e4b\u4eba', u'url': u'https://movie.douban.com/subject/26346327/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515184536.jpg', u'cover_y': 2809, u'is_new': False, u'rate': u'8.3', u'cover_x': 1920, u'playable': False, u'id': u'26346327'}
{u'title': u'\u9a6c\u620f\u4e4b\u738b', u'url': u'https://movie.douban.com/subject/3914513/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511346392.jpg', u'cover_y': 900, u'is_new': False, u'rate': u'7.8', u'cover_x': 644, u'playable': False, u'id': u'3914513'}
{u'title': u'\u5927\u62a4\u6cd5', u'url': u'https://movie.douban.com/subject/26811587/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2490948849.jpg', u'cover_y': 1760, u'is_new': False, u'rate': u'7.8', u'cover_x': 1080, u'playable': True, u'id': u'26811587'}
{u'title': u'\u4f5b\u7f57\u91cc\u8fbe\u4e50\u56ed', u'url': u'https://movie.douban.com/subject/26778790/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496148493.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.0', u'cover_x': 2025, u'playable': False, u'id': u'26778790'}
{u'title': u'\u8d77\u8dd1\u7ebf', u'url': u'https://movie.douban.com/subject/26942631/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2517518428.jpg', u'cover_y': 1920, u'is_new': False, u'rate': u'8.2', u'cover_x': 1375, u'playable': False, u'id': u'26942631'}
{u'title': u'\u4e0e\u795e\u540c\u884c', u'url': u'https://movie.douban.com/subject/11584016/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2500130777.jpg', u'cover_y': 1372, u'is_new': False, u'rate': u'7.7', u'cover_x': 960, u'playable': False, u'id': u'11584016'}
{u'title': u'\u6e38\u620f\u4eba\u751fZERO', u'url': u'https://movie.douban.com/subject/26837952/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2441007626.jpg', u'cover_y': 1324, u'is_new': False, u'rate': u'8.5', u'cover_x': 1000, u'playable': False, u'id': u'26837952'}
{u'title': u'\u9b45\u5f71\u7f1d\u5320', u'url': u'https://movie.douban.com/subject/26809592/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506487968.jpg', u'cover_y': 2898, u'is_new': False, u'rate': u'7.8', u'cover_x': 1962, u'playable': False, u'id': u'26809592'}
{u'title': u'\u554a\uff0c\u8352\u91ce \u540e\u7bc7', u'url': u'https://movie.douban.com/subject/27030639/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500978171.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.4', u'cover_x': 1446, u'playable': False, u'id': u'27030639'}
{u'title': u'\u5e1d\u4e00\u4e4b\u56fd', u'url': u'https://movie.douban.com/subject/26691320/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456938774.jpg', u'cover_y': 1280, u'is_new': False, u'rate': u'8.1', u'cover_x': 904, u'playable': False, u'id': u'26691320'}
{u'title': u'\u554a\uff0c\u8352\u91ce \u524d\u7bc7', u'url': u'https://movie.douban.com/subject/26842503/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493381063.jpg', u'cover_y': 1280, u'is_new': False, u'rate': u'8.2', u'cover_x': 904, u'playable': False, u'id': u'26842503'}
{u'title': u'\u96f7\u795e3\uff1a\u8bf8\u795e\u9ec4\u660f', u'url': u'https://movie.douban.com/subject/25821634/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500451074.jpg', u'cover_y': 2756, u'is_new': False, u'rate': u'7.5', u'cover_x': 1968, u'playable': True, u'id': u'25821634'}
{u'title': u'\u5ba3\u544a\u9ece\u660e\u7684\u9732\u4e4b\u6b4c', u'url': u'https://movie.douban.com/subject/26958502/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2429098317.jpg', u'cover_y': 1421, u'is_new': False, u'rate': u'8.0', u'cover_x': 1000, u'playable': False, u'id': u'26958502'}
{u'title': u'\u6e6e\u706d', u'url': u'https://movie.douban.com/subject/26384741/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516914607.jpg', u'cover_y': 1685, u'is_new': False, u'rate': u'7.4', u'cover_x': 1080, u'playable': False, u'id': u'26384741'}
{u'title': u'\u9b54\u65b9', u'url': u'https://movie.douban.com/subject/26610229/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2495377597.jpg', u'cover_y': 2161, u'is_new': False, u'rate': u'7.7', u'cover_x': 1440, u'playable': False, u'id': u'26610229'}
{u'title': u'\u9a6c\u65af\u987f\u6559\u6388\u4e0e\u795e\u5947\u5973\u4fa0', u'url': u'https://movie.douban.com/subject/26965165/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502244869.jpg', u'cover_y': 1080, u'is_new': False, u'rate': u'8.0', u'cover_x': 720, u'playable': False, u'id': u'26965165'}
{u'title': u'\u8718\u86db\u4fa0\uff1a\u82f1\u96c4\u5f52\u6765', u'url': u'https://movie.douban.com/subject/24753477/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2497756471.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'7.4', u'cover_x': 703, u'playable': True, u'id': u'24753477'}
{u'title': u'\u6d77\u6ee9\u7684\u4e00\u5929', u'url': u'https://movie.douban.com/subject/1298871/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2491461655.jpg', u'cover_y': 3545, u'is_new': False, u'rate': u'8.3', u'cover_x': 2457, u'playable': True, u'id': u'1298871'}
{u'title': u'\u5929\u4e0a\u518d\u89c1', u'url': u'https://movie.douban.com/subject/26731376/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494814021.jpg', u'cover_y': 1134, u'is_new': False, u'rate': u'7.9', u'cover_x': 836, u'playable': False, u'id': u'26731376'}
{u'title': u'\u6218\u72fc2', u'url': u'https://movie.douban.com/subject/26363254/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494701965.jpg', u'cover_y': 1548, u'is_new': False, u'rate': u'7.2', u'cover_x': 1024, u'playable': True, u'id': u'26363254'}
{u'title': u'\u519b\u8230\u5c9b', u'url': u'https://movie.douban.com/subject/26445216/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2462745948.jpg', u'cover_y': 2850, u'is_new': False, u'rate': u'7.7', u'cover_x': 2000, u'playable': False, u'id': u'26445216'}
{u'title': u'\u673a\u52a8\u6218\u58eb\u9ad8\u8fbeTHE ORIGIN V \u6fc0\u6218 \u9c81\u59c6\u6218\u5f79\u7bc7', u'url': u'https://movie.douban.com/subject/26919026/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2495283318.jpg', u'cover_y': 1282, u'is_new': False, u'rate': u'8.8', u'cover_x': 913, u'playable': True, u'id': u'26919026'}
{u'title': u'\u707e\u96be\u827a\u672f\u5bb6', u'url': u'https://movie.douban.com/subject/25944886/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498866082.jpg', u'cover_y': 2047, u'is_new': False, u'rate': u'7.6', u'cover_x': 1382, u'playable': False, u'id': u'25944886'}
{u'title': u'\u8ffd\u9f99', u'url': u'https://movie.douban.com/subject/26425068/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499052494.jpg', u'cover_y': 950, u'is_new': False, u'rate': u'7.4', u'cover_x': 679, u'playable': True, u'id': u'26425068'}
{u'title': u'\u592a\u7a7a\u6551\u63f4', u'url': u'https://movie.douban.com/subject/27073291/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2508922375.jpg', u'cover_y': 1024, u'is_new': False, u'rate': u'7.7', u'cover_x': 717, u'playable': False, u'id': u'27073291'}
{u'title': u'\u7ee3\u6625\u5200II\uff1a\u4fee\u7f57\u6218\u573a', u'url': u'https://movie.douban.com/subject/26270502/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2492665487.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'7.3', u'cover_x': 705, u'playable': True, u'id': u'26270502'}
{u'title': u'\u5e95\u7279\u5f8b', u'url': u'https://movie.douban.com/subject/26718836/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455077133.jpg', u'cover_y': 2047, u'is_new': False, u'rate': u'7.9', u'cover_x': 1382, u'playable': False, u'id': u'26718836'}
{u'title': u'\u52a0\u52d2\u6bd4\u6d77\u76d75\uff1a\u6b7b\u65e0\u5bf9\u8bc1', u'url': u'https://movie.douban.com/subject/6311303/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507654169.jpg', u'cover_y': 3517, u'is_new': False, u'rate': u'7.3', u'cover_x': 2500, u'playable': True, u'id': u'6311303'}
{u'title': u'\u4e09\u4e2a\u8001\u67aa\u624b', u'url': u'https://movie.douban.com/subject/26266085/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493595992.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'7.6', u'cover_x': 674, u'playable': True, u'id': u'26266085'}
{u'title': u'\u95ea\u5149\u5c11\u5973', u'url': u'https://movie.douban.com/subject/26790961/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494275431.jpg', u'cover_y': 2953, u'is_new': False, u'rate': u'7.4', u'cover_x': 2081, u'playable': True, u'id': u'26790961'}
{u'title': u'\u8bb0\u5fc6\u5927\u5e08', u'url': u'https://movie.douban.com/subject/25884801/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455156816.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'7.3', u'cover_x': 1099, u'playable': True, u'id': u'25884801'}
{u'title': u'\u5f02\u5f62\uff1a\u5951\u7ea6', u'url': u'https://movie.douban.com/subject/11803087/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2459944375.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'7.3', u'cover_x': 1126, u'playable': True, u'id': u'11803087'}
{u'title': u'\u5c0f\u4e11\u56de\u9b42', u'url': u'https://movie.douban.com/subject/3604148/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2452537144.jpg', u'cover_y': 4096, u'is_new': False, u'rate': u'7.3', u'cover_x': 2764, u'playable': False, u'id': u'3604148'}
{u'title': u'\u4e00\u6c5f\u6625\u6c34\u5411\u4e1c\u6d41', u'url': u'https://movie.douban.com/subject/1389915/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503175729.jpg', u'cover_y': 1616, u'is_new': False, u'rate': u'8.4', u'cover_x': 1078, u'playable': True, u'id': u'1389915'}
{u'title': u'\u661f\u7403\u5927\u62188\uff1a\u6700\u540e\u7684\u7edd\u5730\u6b66\u58eb', u'url': u'https://movie.douban.com/subject/22265634/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506694509.jpg', u'cover_y': 2756, u'is_new': False, u'rate': u'7.2', u'cover_x': 1968, u'playable': False, u'id': u'22265634'}
{u'title': u'\u5996\u732b\u4f20', u'url': u'https://movie.douban.com/subject/5350027/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507024497.jpg', u'cover_y': 1397, u'is_new': False, u'rate': u'7.0', u'cover_x': 1000, u'playable': True, u'id': u'5350027'}
{u'title': u'\u7f9e\u7f9e\u7684\u94c1\u62f3', u'url': u'https://movie.douban.com/subject/27038183/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2499793218.jpg', u'cover_y': 3174, u'is_new': False, u'rate': u'7.0', u'cover_x': 2268, u'playable': True, u'id': u'27038183'}
{u'title': u'\u795e\u5947\u5973\u4fa0', u'url': u'https://movie.douban.com/subject/1578714/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2460006593.jpg', u'cover_y': 2857, u'is_new': False, u'rate': u'7.1', u'cover_x': 2000, u'playable': True, u'id': u'1578714'}
{u'title': u'\u5fcc\u65e5\u5feb\u4e50', u'url': u'https://movie.douban.com/subject/27027913/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510057340.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'7.2', u'cover_x': 1976, u'playable': False, u'id': u'27027913'}
{u'title': u'\u634d\u536b\u8005', u'url': u'https://movie.douban.com/subject/27063335/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498542692.jpg', u'cover_y': 3809, u'is_new': False, u'rate': u'8.2', u'cover_x': 2693, u'playable': False, u'id': u'27063335'}
{u'title': u'\u52c7\u6562\u8005\u6e38\u620f\uff1a\u51b3\u6218\u4e1b\u6797', u'url': u'https://movie.douban.com/subject/26586766/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2506258944.jpg', u'cover_y': 7474, u'is_new': False, u'rate': u'7.0', u'cover_x': 5041, u'playable': True, u'id': u'26586766'}
{u'title': u'\u5357\u6c49\u5c71\u57ce', u'url': u'https://movie.douban.com/subject/26800978/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2505021598.jpg', u'cover_y': 1361, u'is_new': False, u'rate': u'7.8', u'cover_x': 950, u'playable': False, u'id': u'26800978'}
{u'title': u'\u738b\u724c\u4fdd\u9556', u'url': u'https://movie.douban.com/subject/22266126/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498055621.jpg', u'cover_y': 5677, u'is_new': False, u'rate': u'7.3', u'cover_x': 4000, u'playable': True, u'id': u'22266126'}
{u'title': u'\u5341\u4e07\u4e2a\u51b7\u7b11\u8bdd2', u'url': u'https://movie.douban.com/subject/26759539/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2492917402.jpg', u'cover_y': 3125, u'is_new': False, u'rate': u'7.4', u'cover_x': 2000, u'playable': True, u'id': u'26759539'}
{u'title': u'\u901f\u5ea6\u4e0e\u6fc0\u60c58', u'url': u'https://movie.douban.com/subject/26260853/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2444256500.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'7.1', u'cover_x': 1263, u'playable': True, u'id': u'26260853'}
{u'title': u'\u82f1\u4f26\u5bf9\u51b3', u'url': u'https://movie.douban.com/subject/25723583/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499135561.jpg', u'cover_y': 1875, u'is_new': False, u'rate': u'7.1', u'cover_x': 1200, u'playable': True, u'id': u'25723583'}
{u'title': u'\u738b\u724c\u7279\u5de52\uff1a\u9ec4\u91d1\u5708', u'url': u'https://movie.douban.com/subject/26378579/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2499792043.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'7.0', u'cover_x': 3440, u'playable': True, u'id': u'26378579'}
{u'title': u'\u516c\u725b\u5386\u9669\u8bb0', u'url': u'https://movie.douban.com/subject/25846857/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510825300.jpg', u'cover_y': 2500, u'is_new': False, u'rate': u'7.3', u'cover_x': 1622, u'playable': False, u'id': u'25846857'}
{u'title': u'\u4e1c\u65b9\u5feb\u8f66\u8c0b\u6740\u6848', u'url': u'https://movie.douban.com/subject/25790761/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502165084.jpg', u'cover_y': 3025, u'is_new': False, u'rate': u'7.0', u'cover_x': 2048, u'playable': True, u'id': u'25790761'}
{u'title': u'\u6740\u7834\u72fc\xb7\u8d2a\u72fc', u'url': u'https://movie.douban.com/subject/26826398/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494948513.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'7.2', u'cover_x': 5906, u'playable': True, u'id': u'26826398'}
{u'title': u'\u7f8e\u56fd\u884c\u52a8', u'url': u'https://movie.douban.com/subject/26304310/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2495211154.jpg', u'cover_y': 3167, u'is_new': False, u'rate': u'7.4', u'cover_x': 2000, u'playable': False, u'id': u'26304310'}
{u'title': u'\u751f\u5728\u5e7c\u5b50', u'url': u'https://movie.douban.com/subject/26814623/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2493686093.jpg', u'cover_y': 2025, u'is_new': True, u'rate': u'7.6', u'cover_x': 1433, u'playable': False, u'id': u'26814623'}
{u'title': u'\u7075\u9b42\u6446\u6e21\xb7\u9ec4\u6cc9', u'url': u'https://movie.douban.com/subject/26910820/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2512204463.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'7.2', u'cover_x': 1525, u'playable': True, u'id': u'26910820'}
{u'title': u'\u5c0f\u620f\u9aa8\uff1a\u653e\u5f00\u90a3\u4e09\u56fd', u'url': u'https://movie.douban.com/subject/26951953/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496390505.jpg', u'cover_y': 1080, u'is_new': False, u'rate': u'8.0', u'cover_x': 770, u'playable': True, u'id': u'26951953'}
{u'title': u'\u6d6a\u77e2\u89e3\u5fe7\u6742\u8d27\u5e97', u'url': u'https://movie.douban.com/subject/26742730/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511434383.jpg', u'cover_y': 1415, u'is_new': False, u'rate': u'7.2', u'cover_x': 1000, u'playable': False, u'id': u'26742730'}
{u'title': u'\u6625\u5a07\u6551\u5fd7\u660e', u'url': u'https://movie.douban.com/subject/26639958/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2456056900.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'7.1', u'cover_x': 1071, u'playable': True, u'id': u'26639958'}
{u'title': u'\u518d\u89c1\uff0c\u514b\u91cc\u65af\u6258\u5f17\xb7\u7f57\u5bbe', u'url': u'https://movie.douban.com/subject/26389152/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2461791740.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'7.7', u'cover_x': 1398, u'playable': True, u'id': u'26389152'}
{u'title': u'\u661f\u9645\u7279\u5de5\uff1a\u5343\u661f\u4e4b\u57ce', u'url': u'https://movie.douban.com/subject/11502973/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2496088130.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'7.0', u'cover_x': 1064, u'playable': True, u'id': u'11502973'}
{u'title': u'\u5929\u9645\u884c\u8005', u'url': u'https://movie.douban.com/subject/26654145/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2278623506.jpg', u'cover_y': 800, u'is_new': False, u'rate': u'7.8', u'cover_x': 560, u'playable': False, u'id': u'26654145'}
{u'title': u'\u5357\u6781\u4e4b\u604b', u'url': u'https://movie.douban.com/subject/26628329/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2511935678.jpg', u'cover_y': 6201, u'is_new': False, u'rate': u'6.9', u'cover_x': 4370, u'playable': True, u'id': u'26628329'}
