{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u6454\u8de4\u5427\uff01\u7238\u7238', u'url': u'https://movie.douban.com/subject/26387939/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg', u'cover_y': 6300, u'is_new': False, u'rate': u'9.1', u'cover_x': 4500, u'playable': True, u'id': u'26387939'}
{u'title': u'\u75af\u72c2\u52a8\u7269\u57ce', u'url': u'https://movie.douban.com/subject/25662329/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2315672647.jpg', u'cover_y': 2005, u'is_new': False, u'rate': u'9.2', u'cover_x': 1418, u'playable': True, u'id': u'25662329'}
{u'title': u'\u673a\u5668\u4eba\u603b\u52a8\u5458', u'url': u'https://movie.douban.com/subject/2131459/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg', u'cover_y': 4447, u'is_new': False, u'rate': u'9.3', u'cover_x': 3000, u'playable': True, u'id': u'2131459'}
{u'title': u'\u5fe0\u72ac\u516b\u516c\u7684\u6545\u4e8b', u'url': u'https://movie.douban.com/subject/3011091/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p524964016.jpg', u'cover_y': 2028, u'is_new': False, u'rate': u'9.2', u'cover_x': 1433, u'playable': True, u'id': u'3011091'}
{u'title': u'\u4e09\u50bb\u5927\u95f9\u5b9d\u83b1\u575e', u'url': u'https://movie.douban.com/subject/3793023/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg', u'cover_y': 4364, u'is_new': False, u'rate': u'9.2', u'cover_x': 3030, u'playable': True, u'id': u'3793023'}
{u'title': u'\u661f\u9645\u7a7f\u8d8a', u'url': u'https://movie.douban.com/subject/1889243/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg', u'cover_y': 7200, u'is_new': False, u'rate': u'9.2', u'cover_x': 4858, u'playable': True, u'id': u'1889243'}
{u'title': u'\u5927\u8bdd\u897f\u6e38\u4e4b\u5927\u5723\u5a36\u4eb2', u'url': u'https://movie.douban.com/subject/1292213/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg', u'cover_y': 5103, u'is_new': False, u'rate': u'9.2', u'cover_x': 3645, u'playable': True, u'id': u'1292213'}
{u'title': u'\u653e\u725b\u73ed\u7684\u6625\u5929', u'url': u'https://movie.douban.com/subject/1291549/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg', u'cover_y': 655, u'is_new': False, u'rate': u'9.2', u'cover_x': 491, u'playable': True, u'id': u'1291549'}
{u'title': u'\u6d77\u4e0a\u94a2\u7434\u5e08', u'url': u'https://movie.douban.com/subject/1292001/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p511146807.jpg', u'cover_y': 884, u'is_new': False, u'rate': u'9.2', u'cover_x': 600, u'playable': False, u'id': u'1292001'}
{u'title': u'\u695a\u95e8\u7684\u4e16\u754c', u'url': u'https://movie.douban.com/subject/1292064/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.1', u'cover_x': 997, u'playable': True, u'id': u'1292064'}
{u'title': u'\u6559\u7236', u'url': u'https://movie.douban.com/subject/1291841/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190556185.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'9.2', u'cover_x': 800, u'playable': True, u'id': u'1291841'}
{u'title': u'\u89e6\u4e0d\u53ef\u53ca', u'url': u'https://movie.douban.com/subject/6786002/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg', u'cover_y': 3120, u'is_new': False, u'rate': u'9.1', u'cover_x': 2181, u'playable': True, u'id': u'6786002'}
{u'title': u'\u5341\u4e8c\u6012\u6c49', u'url': u'https://movie.douban.com/subject/1293182/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg', u'cover_y': 2500, u'is_new': False, u'rate': u'9.4', u'cover_x': 1623, u'playable': False, u'id': u'1293182'}
{u'title': u'\u9f99\u732b', u'url': u'https://movie.douban.com/subject/1291560/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p537668599.jpg', u'cover_y': 838, u'is_new': False, u'rate': u'9.1', u'cover_x': 600, u'playable': True, u'id': u'1291560'}
{u'title': u'\u5c11\u5e74\u6d3e\u7684\u5947\u5e7b\u6f02\u6d41', u'url': u'https://movie.douban.com/subject/1929463/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg', u'cover_y': 5000, u'is_new': False, u'rate': u'9.0', u'cover_x': 3375, u'playable': True, u'id': u'1929463'}
{u'title': u'\u8fa9\u62a4\u4eba', u'url': u'https://movie.douban.com/subject/21937445/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg', u'cover_y': 2865, u'is_new': False, u'rate': u'9.1', u'cover_x': 2000, u'playable': True, u'id': u'21937445'}
{u'title': u'\u4e71\u4e16\u4f73\u4eba', u'url': u'https://movie.douban.com/subject/1300267/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg', u'cover_y': 571, u'is_new': False, u'rate': u'9.2', u'cover_x': 400, u'playable': True, u'id': u'1300267'}
{u'title': u'\u65e0\u95f4\u9053', u'url': u'https://movie.douban.com/subject/1307914/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2233971046.jpg', u'cover_y': 879, u'is_new': False, u'rate': u'9.0', u'cover_x': 580, u'playable': True, u'id': u'1307914'}
{u'title': u'\u9b3c\u5b50\u6765\u4e86', u'url': u'https://movie.douban.com/subject/1291858/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1181775734.jpg', u'cover_y': 873, u'is_new': False, u'rate': u'9.2', u'cover_x': 620, u'playable': False, u'id': u'1291858'}
{u'title': u'\u6026\u7136\u5fc3\u52a8', u'url': u'https://movie.douban.com/subject/3319755/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p663036666.jpg', u'cover_y': 1600, u'is_new': False, u'rate': u'8.9', u'cover_x': 1076, u'playable': True, u'id': u'3319755'}
{u'title': u'\u6d3b\u7740', u'url': u'https://movie.douban.com/subject/1292365/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg', u'cover_y': 1695, u'is_new': False, u'rate': u'9.1', u'cover_x': 1200, u'playable': True, u'id': u'1292365'}
{u'title': u'\u4e09\u5757\u5e7f\u544a\u724c', u'url': u'https://movie.douban.com/subject/26611804/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg', u'cover_y': 2758, u'is_new': False, u'rate': u'8.7', u'cover_x': 2000, u'playable': False, u'id': u'26611804'}
{u'title': u'\u8759\u8760\u4fa0\uff1a\u9ed1\u6697\u9a91\u58eb', u'url': u'https://movie.douban.com/subject/1851857/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg', u'cover_y': 6000, u'is_new': False, u'rate': u'9.0', u'cover_x': 4050, u'playable': True, u'id': u'1851857'}
{u'title': u'\u770b\u4e0d\u89c1\u7684\u5ba2\u4eba', u'url': u'https://movie.douban.com/subject/26580232/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg', u'cover_y': 8425, u'is_new': False, u'rate': u'8.8', u'cover_x': 5906, u'playable': True, u'id': u'26580232'}
{u'title': u'\u7d20\u5a9b', u'url': u'https://movie.douban.com/subject/21937452/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg', u'cover_y': 2137, u'is_new': False, u'rate': u'9.1', u'cover_x': 1500, u'playable': False, u'id': u'21937452'}
{u'title': u'\u8bf7\u4ee5\u4f60\u7684\u540d\u5b57\u547c\u5524\u6211', u'url': u'https://movie.douban.com/subject/26799731/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'8.8', u'cover_x': 1394, u'playable': False, u'id': u'26799731'}
{u'title': u'\u5929\u5802\u7535\u5f71\u9662', u'url': u'https://movie.douban.com/subject/1291828/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910901025.jpg', u'cover_y': 712, u'is_new': False, u'rate': u'9.1', u'cover_x': 500, u'playable': True, u'id': u'1291828'}
{u'title': u'\u7a83\u542c\u98ce\u66b4', u'url': u'https://movie.douban.com/subject/1900841/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.1', u'cover_x': 1000, u'playable': True, u'id': u'1900841'}
{u'title': u'\u5f53\u5e78\u798f\u6765\u6572\u95e8', u'url': u'https://movie.douban.com/subject/1849031/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.9', u'cover_x': 2019, u'playable': True, u'id': u'1849031'}
{u'title': u'\u6307\u73af\u738b3\uff1a\u738b\u8005\u65e0\u654c', u'url': u'https://movie.douban.com/subject/1291552/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg', u'cover_y': 834, u'is_new': False, u'rate': u'9.1', u'cover_x': 600, u'playable': True, u'id': u'1291552'}
{u'title': u'\u5929\u7a7a\u4e4b\u57ce', u'url': u'https://movie.douban.com/subject/1291583/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg', u'cover_y': 2933, u'is_new': False, u'rate': u'9.0', u'cover_x': 2064, u'playable': False, u'id': u'1291583'}
{u'title': u'\u5927\u8bdd\u897f\u6e38\u4e4b\u6708\u5149\u5b9d\u76d2', u'url': u'https://movie.douban.com/subject/1299398/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1280323646.jpg', u'cover_y': 1437, u'is_new': False, u'rate': u'8.9', u'cover_x': 1005, u'playable': True, u'id': u'1299398'}
{u'title': u'\u996e\u98df\u7537\u5973', u'url': u'https://movie.douban.com/subject/1291818/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg', u'cover_y': 584, u'is_new': False, u'rate': u'9.1', u'cover_x': 404, u'playable': False, u'id': u'1291818'}
{u'title': u'\u98de\u5c4b\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/2129039/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2364094053.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.9', u'cover_x': 2025, u'playable': True, u'id': u'2129039'}
{u'title': u'\u5c0f\u978b\u5b50', u'url': u'https://movie.douban.com/subject/1303021/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173580603.jpg', u'cover_y': 692, u'is_new': False, u'rate': u'9.2', u'cover_x': 500, u'playable': True, u'id': u'1303021'}
{u'title': u'\u5927\u95f9\u5929\u5bab', u'url': u'https://movie.douban.com/subject/1418019/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg', u'cover_y': 1094, u'is_new': False, u'rate': u'9.2', u'cover_x': 800, u'playable': True, u'id': u'1418019'}
{u'title': u'\u5947\u8ff9\u7537\u5b69', u'url': u'https://movie.douban.com/subject/26787574/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg', u'cover_y': 2839, u'is_new': False, u'rate': u'8.7', u'cover_x': 2000, u'playable': True, u'id': u'26787574'}
{u'title': u'\u6559\u72362', u'url': u'https://movie.douban.com/subject/1299131/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg', u'cover_y': 879, u'is_new': False, u'rate': u'9.1', u'cover_x': 620, u'playable': True, u'id': u'1299131'}
{u'title': u'\u4e24\u6746\u5927\u70df\u67aa', u'url': u'https://movie.douban.com/subject/1293350/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.1', u'cover_x': 1000, u'playable': True, u'id': u'1293350'}
{u'title': u'\u7f57\u9a6c\u5047\u65e5', u'url': u'https://movie.douban.com/subject/1293839/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg', u'cover_y': 2400, u'is_new': False, u'rate': u'8.9', u'cover_x': 1600, u'playable': True, u'id': u'1293839'}
{u'title': u'\u7f8e\u56fd\u5f80\u4e8b', u'url': u'https://movie.douban.com/subject/1292262/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg', u'cover_y': 859, u'is_new': False, u'rate': u'9.1', u'cover_x': 580, u'playable': False, u'id': u'1292262'}
{u'title': u'\u98de\u8d8a\u75af\u4eba\u9662', u'url': u'https://movie.douban.com/subject/1292224/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.0', u'cover_x': 1009, u'playable': False, u'id': u'1292224'}
{u'title': u'\u95fb\u9999\u8bc6\u5973\u4eba', u'url': u'https://movie.douban.com/subject/1298624/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p925123037.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.9', u'cover_x': 518, u'playable': True, u'id': u'1298624'}
{u'title': u'\u54c8\u5c14\u7684\u79fb\u52a8\u57ce\u5821', u'url': u'https://movie.douban.com/subject/1308807/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg', u'cover_y': 2131, u'is_new': False, u'rate': u'8.9', u'cover_x': 1509, u'playable': True, u'id': u'1308807'}
{u'title': u'\u6b7b\u4ea1\u8bd7\u793e', u'url': u'https://movie.douban.com/subject/1291548/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910824340.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'9.0', u'cover_x': 505, u'playable': True, u'id': u'1291548'}
{u'title': u'V\u5b57\u4ec7\u6740\u961f', u'url': u'https://movie.douban.com/subject/1309046/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.8', u'cover_x': 1000, u'playable': True, u'id': u'1309046'}
{u'title': u'\u80cc\u9760\u80cc\uff0c\u8138\u5bf9\u8138', u'url': u'https://movie.douban.com/subject/1307856/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2512625908.jpg', u'cover_y': 560, u'is_new': False, u'rate': u'9.3', u'cover_x': 400, u'playable': True, u'id': u'1307856'}
{u'title': u'\u6469\u767b\u65f6\u4ee3', u'url': u'https://movie.douban.com/subject/1294371/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173707976.jpg', u'cover_y': 2400, u'is_new': False, u'rate': u'9.2', u'cover_x': 1600, u'playable': True, u'id': u'1294371'}
{u'title': u'\u72e9\u730e', u'url': u'https://movie.douban.com/subject/6985810/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.0', u'cover_x': 1433, u'playable': True, u'id': u'6985810'}
{u'title': u'\u94a2\u7434\u5bb6', u'url': u'https://movie.douban.com/subject/1296736/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792484461.jpg', u'cover_y': 1381, u'is_new': False, u'rate': u'9.0', u'cover_x': 1000, u'playable': True, u'id': u'1296736'}
{u'title': u'\u88ab\u5acc\u5f03\u7684\u677e\u5b50\u7684\u4e00\u751f', u'url': u'https://movie.douban.com/subject/1787291/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453723669.jpg', u'cover_y': 775, u'is_new': False, u'rate': u'8.9', u'cover_x': 550, u'playable': True, u'id': u'1787291'}
{u'title': u'\u7f8e\u4e3d\u5fc3\u7075', u'url': u'https://movie.douban.com/subject/1306029/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg', u'cover_y': 2850, u'is_new': False, u'rate': u'8.9', u'cover_x': 1920, u'playable': True, u'id': u'1306029'}
{u'title': u'\u6307\u73af\u738b2\uff1a\u53cc\u5854\u5947\u5175', u'url': u'https://movie.douban.com/subject/1291572/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg', u'cover_y': 1586, u'is_new': False, u'rate': u'9.0', u'cover_x': 1019, u'playable': True, u'id': u'1291572'}
{u'title': u'\u8840\u6218\u94a2\u952f\u5cad', u'url': u'https://movie.douban.com/subject/26325320/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg', u'cover_y': 2076, u'is_new': False, u'rate': u'8.7', u'cover_x': 1417, u'playable': True, u'id': u'26325320'}
{u'title': u'\u81f3\u6697\u65f6\u523b', u'url': u'https://movie.douban.com/subject/26761416/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504277551.jpg', u'cover_y': 3005, u'is_new': False, u'rate': u'8.6', u'cover_x': 2048, u'playable': True, u'id': u'26761416'}
{u'title': u'\u672b\u4ee3\u7687\u5e1d', u'url': u'https://movie.douban.com/subject/1293172/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452088641.jpg', u'cover_y': 519, u'is_new': False, u'rate': u'8.9', u'cover_x': 400, u'playable': True, u'id': u'1293172'}
{u'title': u'\u6307\u73af\u738b1\uff1a\u9b54\u6212\u518d\u73b0', u'url': u'https://movie.douban.com/subject/1291571/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.9', u'cover_x': 1098, u'playable': True, u'id': u'1291571'}
{u'title': u'\u60c5\u4e66', u'url': u'https://movie.douban.com/subject/1292220/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg', u'cover_y': 723, u'is_new': False, u'rate': u'8.8', u'cover_x': 510, u'playable': False, u'id': u'1292220'}
{u'title': u'\u8ba9\u5b50\u5f39\u98de', u'url': u'https://movie.douban.com/subject/3742360/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg', u'cover_y': 2200, u'is_new': False, u'rate': u'8.7', u'cover_x': 1500, u'playable': True, u'id': u'3742360'}
{u'title': u'\u72ee\u5b50\u738b', u'url': u'https://movie.douban.com/subject/1301753/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg', u'cover_y': 2937, u'is_new': False, u'rate': u'8.9', u'cover_x': 1971, u'playable': True, u'id': u'1301753'}
{u'title': u'\u5e03\u8fbe\u4f69\u65af\u5927\u996d\u5e97', u'url': u'https://movie.douban.com/subject/11525673/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg', u'cover_y': 5740, u'is_new': False, u'rate': u'8.8', u'cover_x': 3663, u'playable': True, u'id': u'11525673'}
{u'title': u'\u5c0f\u68ee\u6797 \u590f\u79cb\u7bc7', u'url': u'https://movie.douban.com/subject/25814705/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221319641.jpg', u'cover_y': 1694, u'is_new': False, u'rate': u'8.9', u'cover_x': 1200, u'playable': True, u'id': u'25814705'}
{u'title': u'\u62ef\u6551\u5927\u5175\u745e\u6069', u'url': u'https://movie.douban.com/subject/1292849/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg', u'cover_y': 3498, u'is_new': False, u'rate': u'8.9', u'cover_x': 2468, u'playable': True, u'id': u'1292849'}
{u'title': u'\u81f4\u547d\u9b54\u672f', u'url': u'https://movie.douban.com/subject/1780330/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg', u'cover_y': 4000, u'is_new': False, u'rate': u'8.8', u'cover_x': 2700, u'playable': True, u'id': u'1780330'}
{u'title': u'\u5c0f\u68ee\u6797 \u51ac\u6625\u7bc7', u'url': u'https://movie.douban.com/subject/25814707/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'8.9', u'cover_x': 708, u'playable': True, u'id': u'25814707'}
{u'title': u'\u5c0f\u841d\u8389\u7684\u7334\u795e\u5927\u53d4', u'url': u'https://movie.douban.com/subject/26393561/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg', u'cover_y': 1000, u'is_new': False, u'rate': u'8.6', u'cover_x': 698, u'playable': False, u'id': u'26393561'}
{u'title': u'\u6d88\u5931\u7684\u7231\u4eba', u'url': u'https://movie.douban.com/subject/21318488/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg', u'cover_y': 2100, u'is_new': False, u'rate': u'8.7', u'cover_x': 1400, u'playable': True, u'id': u'21318488'}
{u'title': u'\u897f\u897f\u91cc\u7684\u7f8e\u4e3d\u4f20\u8bf4', u'url': u'https://movie.douban.com/subject/1292402/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792400696.jpg', u'cover_y': 1704, u'is_new': False, u'rate': u'8.7', u'cover_x': 1201, u'playable': True, u'id': u'1292402'}
{u'title': u'\u7a7f\u6761\u7eb9\u7761\u8863\u7684\u7537\u5b69', u'url': u'https://movie.douban.com/subject/3008247/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg', u'cover_y': 1040, u'is_new': False, u'rate': u'8.9', u'cover_x': 705, u'playable': True, u'id': u'3008247'}
{u'title': u'\u4e03\u6b66\u58eb', u'url': u'https://movie.douban.com/subject/1295399/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p647099823.jpg', u'cover_y': 1200, u'is_new': False, u'rate': u'9.2', u'cover_x': 824, u'playable': True, u'id': u'1295399'}
{u'title': u'\u97f3\u4e50\u4e4b\u58f0', u'url': u'https://movie.douban.com/subject/1294408/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg', u'cover_y': 768, u'is_new': False, u'rate': u'8.9', u'cover_x': 557, u'playable': True, u'id': u'1294408'}
{u'title': u'\u9ed1\u5ba2\u5e1d\u56fd', u'url': u'https://movie.douban.com/subject/1291843/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910908765.jpg', u'cover_y': 780, u'is_new': False, u'rate': u'8.8', u'cover_x': 540, u'playable': True, u'id': u'1291843'}
{u'title': u'\u4f4e\u4fd7\u5c0f\u8bf4', u'url': u'https://movie.douban.com/subject/1291832/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg', u'cover_y': 755, u'is_new': False, u'rate': u'8.8', u'cover_x': 514, u'playable': True, u'id': u'1291832'}
{u'title': u'\u672c\u6770\u660e\xb7\u5df4\u987f\u5947\u4e8b', u'url': u'https://movie.douban.com/subject/1485260/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg', u'cover_y': 1545, u'is_new': False, u'rate': u'8.8', u'cover_x': 1000, u'playable': True, u'id': u'1485260'}
{u'title': u'\u5927\u4f5b\u666e\u62c9\u65af', u'url': u'https://movie.douban.com/subject/27059130/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg', u'cover_y': 1900, u'is_new': False, u'rate': u'8.6', u'cover_x': 1330, u'playable': False, u'id': u'27059130'}
